  Natural Resources Canada,Geological Survey of Canada,Geoscience Data Repository,BASIN Database
Date: January 18,2021,12:24 pm AST

Well Name,Basin,Subbasin,Latitude (NAD27),Longitude (NAD27),Northing (NAD27),Easting (NAD27),Latitude (NAD83),Longitude (NAD83),Northing (NAD83),Easting (NAD83),Zone (UTM)
ADOLPHUS 2K-41,JEANNE D'ARC BASIN,,47.01126,-48.36847,5209558,700023,47.011172,-48.367369,5209769,700101,22
ADOLPHUS D-50,JEANNE D'ARC BASIN,,46.98418,-48.37468,5206533,699652,46.984089,-48.373589,5206744,699729,22
ADOLPHUS K-41,JEANNE D'ARC BASIN,,47.01089,-48.36786,5209518,700071,47.0108,-48.366764,5209730,700148,22
AMETHYST F-20,JEANNE D'ARC BASIN,,46.65653,-48.04111,5171031,726390,46.656439,-48.040022,5171243,726467,22
ARCHER K-19,JEANNE D'ARC BASIN,,46.64532,-48.03845,5169794,726640,46.645231,-48.037353,5170005,726718,22
ASTER C-93A,FLEMISH PASS BASIN,,,,,,46.869431,-47.236328,5193083,329571,23
AVONDALE A-46,JEANNE D'ARC BASIN,,46.58579,-48.6051,5161704,683479,46.585706,-48.604022,5161915,683556,22
BACCALIEU F-89,FLEMISH PASS BASIN,,,,,,47.973508,-46.214525,5314069,409356,23
BACCALIEU I-78,FLEMISH PASS BASIN,,47.96167,-46.18079,5312496,411851,47.961525,-46.179656,5312697,411938,23
BALLICATTERS M-96,JEANNE D'ARC BASIN,,46.763175,-48.498922,5181667,690987,46.763084,-48.497836,5181877,691064,22
BALLICATTERS M-96Z,JEANNE D'ARC BASIN,,46.763175,-48.498922,5181667,690987,46.763084,-48.497836,5181877,691064,22
BAY D'ESPOIR B-09,FLEMISH PASS BASIN,,,,,,47.969406,-46.505525,5313997,387630,23
BAY DE LOUP M-62,FLEMISH PASS BASIN,,,,,,47.863528,-46.422061,5302111,393642,23
BAY DE VERDE F-67,FLEMISH PASS BASIN,,,,,,47.938606,-46.411678,5310441,394571,23
BAY DE VERDE F-67Z,FLEMISH PASS BASIN,,,,,,47.938606,-46.411678,5310441,394571,23
BAY DU NORD C-78,FLEMISH PASS BASIN,,,,,,47.950067,-46.441297,5311756,392383,23
BAY DU NORD C-78Z,FLEMISH PASS BASIN,,,,,,47.950067,-46.441297,5311756,392383,23
BAY DU NORD L-76,FLEMISH PASS BASIN,,,,,,47.928872,-46.445175,5309405,392049,23
BAY DU NORD L-76Z,FLEMISH PASS BASIN,,,,,,47.928872,-46.445183,5309405,392049,23
BAY DU NORD P-78,FLEMISH PASS BASIN,,,,,,47.962983,-46.430269,5313176,393233,23
BEN NEVIS I-45,JEANNE D'ARC BASIN,,46.57771,-48.35273,5161425,702843,46.577614,-48.351647,5161635,702920,22
BEN NEVIS L-55,JEANNE D'ARC BASIN,,46.575502,-48.396688,5161067,699483,46.575411,-48.395603,5161278,699560,22
BEOTHUK M-05,JEANNE D'ARC BASIN,,46.413486,-48.520569,5142759,690556,46.413397,-48.519492,5142970,690633,22
BITTERN M-62,HORSESHOE BASIN,,44.69885,-51.17064,4949295,486480,44.698847,-51.169542,4949511,486568,22
BONANZA M-71,JEANNE D'ARC BASIN,,47.51321,-48.1987,5265783,710922,47.513108,-48.197597,5265993,710999,22
BONNE BAY C-73,JEANNE D'ARC BASIN,,46.53632,-48.19181,5157252,715336,46.536225,-48.190719,5157463,715414,22
BONNITION H-32,CARSON BASIN,,45.85744,-48.32549,5081469,707629,45.857372,-48.324394,5081682,707708,22
BOTWOOD G-89,JEANNE D'ARC BASIN,,,,,,46.807936,-48.453467,5186970,694290,22
BRANT P-87,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.28331,-52.70541,4904538,363918,44.283317,-52.704314,4904753,364010,22
BRENT'S COVE I-30,JEANNE D'ARC BASIN,,46.491975,-48.551684,5151406,687894,46.491886,-48.550606,5151617,687972,22
CAMBRIOL G-92,FLEMISH PASS BASIN,,,,,,47.855001,-46.984884,5302092,351525,23
CAPE RACE N-68,JEANNE D'ARC BASIN,,,,,,46.629253,-48.412744,5167217,698050,22
CAPPAHAYDEN K-67,FLEMISH PASS BASIN,,,,,,47.943359,-46.665012,5311346,375663,23
CAPPAHAYDEN K-67Z,FLEMISH PASS BASIN,,,,,,47.943359,-46.665012,5311346,375663,23
CAREY J-34,WHALE BASIN,,45.39234,-52.58408,5027539,376002,45.392344,-52.583106,5027755,376082,22
CONQUEST K-09,JEANNE D'ARC BASIN,,47.14297,-48.26252,5224470,707563,47.142872,-48.261422,5224680,707640,22
COOT K-56,WHALE BASIN,,45.76153,-52.14226,5067969,411170,45.761522,-52.141289,5068185,411249,22
CORMORANT N-83,JEANNE D'ARC BASIN,,46.04595,-48.96724,5100944,657275,46.045878,-48.966175,5101156,657352,22
DOMINION O-23,JEANNE D'ARC BASIN,,47.38032,-48.30775,5250725,703223,47.380222,-48.306647,5250936,703300,22
EAST RANKIN H-21,JEANNE D'ARC BASIN,,46.50742,-48.80276,5152555,668578,46.507339,-48.801689,5152767,668656,22
EGRET K-36,JEANNE D'ARC BASIN,,46.42719,-48.83955,5143563,666000,46.427103,-48.838481,5143773,666077,22
EGRET N-46,JEANNE D'ARC BASIN,,46.43226,-48.86315,5144077,664171,46.432175,-48.862083,5144288,664248,22
EIDER M-75,WHALE BASIN,,45.58194,-51.94487,5047816,426285,45.581894,-51.943803,5048028,426371,22
EMERILLON C-56,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,45.25133,-54.38802,5013972,704968,45.251331,-54.387069,5014192,705036,21
FEDERATION K-87,JEANNE D'ARC BASIN,,,,,,46.445267,-48.212086,5147299,714132,22
FIDDLEHEAD D-83,JEANNE D'ARC BASIN,,,,,,46.368965,-48.470399,5138153,694564,22
FLYING FOAM I-13,JEANNE D'ARC BASIN,,47.04499,-48.77527,5212347,668997,47.0449,-48.774189,5212558,669074,22
FORTUNE G-57,JEANNE D'ARC BASIN,,46.60525,-48.13395,5165071,719494,46.605156,-48.132856,5165282,719572,22
GABRIEL C-60,FLEMISH PASS BASIN,,47.31912,-46.89156,5242144,357049,47.319008,-46.890431,5242348,357139,23
GAMBO N-70,JEANNE D'ARC BASIN,,46.33137,-48.66523,5133297,679708,46.331281,-48.664158,5133508,679785,22
GANNET O-54,WHALE BASIN (BEAR RIDGE),,45.06515,-52.63603,4991272,371198,45.065158,-52.635019,4991489,371282,22
GLENWOOD H-69,JEANNE D'ARC BASIN,,46.973728,-48.152526,5205962,716588,46.973633,-48.151426,5206173,716665,22
GOLCONDA C-64,OUTER RIDGE COMPLEX,,46.88655,-47.66572,5195789,296907,46.886456,-47.664611,5195994,296997,23
GRAND BANKS COREHOLE #01,SCOTIAN BASIN?,BURIN PLATFORM?,45.1311,-53.4911,5000316,304106,45.1311,-53.4903,5000531,304175,22
GRAND BANKS COREHOLE #02,BEAR RIDGE?,,45.1339,-52.6494,4998931,370301,45.1339,-52.6483,4999147,370392,22
GRAND BANKS COREHOLE #03A,BONAVISTA PLATFORM?,,45.7086,-53.3094,5064048,320237,45.7086,-53.3086,5064264,320305,22
GRAND BANKS COREHOLE #03B,BONAVISTA PLATFORM?,,45.7086,-53.3094,5064048,320237,45.7086,-53.3086,5064264,320305,22
GRAND BANKS COREHOLE #04,WHALE BASIN,,45.5292,-52.3667,5042431,393276,45.5292,-52.3658,5042648,393350,22
GRAND BANKS COREHOLE #05A,BONAVISTA PLATFORM?,,45.625,-52.1917,5052857,407100,45.625,-52.1906,5053073,407188,22
GRAND BANKS COREHOLE #05C,BONAVISTA PLATFORM?,,45.625,-52.1917,5052857,407100,45.625,-52.1906,5053073,407188,22
GRAND BANKS COREHOLE #07,WHALE BASIN,,45.4078,-51.9442,5028469,426110,45.4078,-51.9431,5028686,426198,22
GRAND BANKS COREHOLE #09,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.5953,-53.4381,4940670,306486,44.5953,-53.4369,4940884,306587,22
GRAND BANKS COREHOLE #10,BONAVISTA PLATFORM?,,46.23,-52.18,5120061,409007,46.23,-52.18,5120279,409009,22
GRAND BANKS COREHOLE #13,AVALON UPLIFT,SOUTH BANK HIGH,43.9597,-50.2472,4867456,560398,43.9597,-50.2461,4867673,560484,22
GRAND BANKS COREHOLE #15,HORSESHOE BASIN?,,45.4631,-50.0889,5034583,571230,45.4631,-50.0878,5034802,571314,22
GRAND BANKS COREHOLE #16,JEANNE D'ARC BASIN?,,46.25,-49.05,5123455,650315,46.25,-49.05,5123673,650310,22
GRAND BANKS COREHOLE #17,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.1517,-52.39,4889445,388839,44.1517,-52.39,4889661,388842,22
GRAND BANKS COREHOLE #18,HORSESHOE BASIN?,,44.58,-51.72,4936331,442838,44.58,-51.72,4936548,442840,22
GRAND BANKS COREHOLE #20,WHALE BASIN?,,45.4061,-51.2294,5027873,482047,45.4061,-51.2283,5028090,482134,22
GRAND BANKS COREHOLE #21,WHALE BASIN,,45.6442,-51.2061,5054320,483939,45.6442,-51.2053,5054537,484002,22
GRAND BANKS COREHOLE #22,WHALE BASIN,,45.7383,-51.2253,5064778,482472,45.7383,-51.2242,5064996,482558,22
GRAND BANKS COREHOLE #22A,WHALE BASIN,,45.7383,-51.2253,5064778,482472,45.7383,-51.2242,5064996,482558,22
GRAND BANKS COREHOLE #22C,WHALE BASIN,,45.7383,-51.2253,5064778,482472,45.7383,-51.2242,5064996,482558,22
GRAND BANKS COREHOLE #23,BONAVISTA PLATFORM?,,45.63,-53.55,5055884,301231,45.63,-53.55,5056102,301237,22
GRAND BANKS COREHOLE #25,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.37,-53.45,4915672,304791,44.37,-53.45,4915889,304797,22
GRAND BANKS COREHOLE #27,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,43.93,-52.62,4865158,369961,43.93,-52.62,4865374,369965,22
GRAND FALLS H-09,WHALE BASIN,,45.47194,-52.00083,5035649,421767,45.471906,-51.999767,5035861,421853,22
GROS MORNE C-17,JEANNE D'ARC BASIN,,,,,,46.603881,-48.040283,5165402,726666,22
GULL F-72,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.19033,-52.44231,4893808,384731,44.190344,-52.4412,4894024,384823,22
HAMPDEN K-41,FLEMISH PASS BASIN,,,,,,47.008656,-46.86407,5207812,358308,23
HARP L-42A,FLEMISH PASS BASIN,,,,,,47.528269,-47.372478,5266599,321421,23
HEBRON D-94,JEANNE D'ARC BASIN,,46.550287,-48.497134,5158016,691875,46.550197,-48.496053,5158227,691952,22
HEBRON I-13,JEANNE D'ARC BASIN,,46.54276,-48.5293,5157102,689435,46.542675,-48.528217,5157314,689513,22
HEBRON L-93 1,JEANNE D'ARC BASIN,,,,,,46.544014,-48.497989,5157535,691826,22
HEBRON L-93 10,JEANNE D'ARC BASIN,,,,,,46.543953,-48.49795,5157529,691829,22
HEBRON L-93 11,JEANNE D'ARC BASIN,,,,,,46.544186,-48.498158,5157554,691812,22
HEBRON L-93 12,JEANNE D'ARC BASIN,,,,,,46.544053,-48.498114,5157539,691816,22
HEBRON L-93 13,JEANNE D'ARC BASIN,,,,,,46.544011,-48.498089,5157535,691818,22
HEBRON L-93 14,JEANNE D'ARC BASIN,,,,,,46.543997,-48.498047,5157533,691821,22
HEBRON L-93 15,JEANNE D'ARC BASIN,,,,,,46.544031,-48.481436,5157578,693095,22
HEBRON L-93 16,JEANNE D'ARC BASIN,,,,,,46.544142,-48.498064,5157549,691820,22
HEBRON L-93 17,JEANNE D'ARC BASIN,,,,,,46.543969,-48.498064,5157530,691820,22
HEBRON L-93 18,JEANNE D'ARC BASIN,,,,,,46.544072,-48.498128,5157541,691815,22
HEBRON L-93 19,JEANNE D'ARC BASIN,,,,,,46.543928,-48.498042,5157526,691822,22
HEBRON L-93 2,JEANNE D'ARC BASIN,,,,,,46.544014,-48.497989,5157535,691826,22
HEBRON L-93 20,JEANNE D'ARC BASIN,,,,,,46.544119,-48.49805,5157547,691821,22
HEBRON L-93 21,JEANNE D'ARC BASIN,,,,,,46.544017,-48.497986,5157536,691826,22
HEBRON L-93 22,JEANNE D'ARC BASIN,,,,,,46.544091,-48.498068,5157544,691820,22
HEBRON L-93 23,JEANNE D'ARC BASIN,,,,,,46.543949,-48.498054,5157528,691821,22
HEBRON L-93 3,JEANNE D'ARC BASIN,,,,,,46.544017,-48.498061,5157536,691820,22
HEBRON L-93 4,JEANNE D'ARC BASIN,,,,,,46.544061,-48.498083,5157540,691818,22
HEBRON L-93 4Z,JEANNE D'ARC BASIN,,,,,,46.544061,-48.498083,5157540,691818,22
HEBRON L-93 5,JEANNE D'ARC BASIN,,,,,,46.544181,-48.498086,5157554,691818,22
HEBRON L-93 6,JEANNE D'ARC BASIN,,,,,,46.544097,-48.498036,5157544,691822,22
HEBRON L-93 7,JEANNE D'ARC BASIN,,,,,,46.544081,-48.498097,5157543,691817,22
HEBRON L-93 8,JEANNE D'ARC BASIN,,,,,,46.544036,-48.498,5157538,691825,22
HEBRON L-93 9,JEANNE D'ARC BASIN,,,,,,46.544094,-48.498139,5157544,691814,22
HEBRON M-04,JEANNE D'ARC BASIN,,46.562784,-48.5246,5159338,689726,46.562694,-48.523519,5159549,689803,22
HERMINE E-94,SCOTIAN BASIN,BURIN PLATFORM,45.39147,-54.49853,5029266,695812,45.391464,-54.497592,5029485,695880,21
HERON H-73,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.04074,-52.42794,4877173,385591,44.040761,-52.426828,4877390,385683,22
HERON J-72,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.02604,-52.43573,4875551,384938,44.026064,-52.434614,4875768,385031,22
HIBERNIA B-08,JEANNE D'ARC BASIN,,46.7851,-48.7583,5183505,671111,46.785011,-48.757219,5183716,671189,22
HIBERNIA B-16 1,JEANNE D'ARC BASIN,,46.750435,-48.782624,5179601,669363,46.750349,-48.781547,5179812,669441,22
HIBERNIA B-16 10,JEANNE D'ARC BASIN,,,,,,46.750349,-48.781455,5179812,669448,22
HIBERNIA B-16 10Y,JEANNE D'ARC BASIN,,46.750438,-48.782533,5179601,669370,46.750349,-48.781455,5179812,669448,22
HIBERNIA B-16 10Z,JEANNE D'ARC BASIN,,46.750438,-48.782533,5179601,669370,46.750349,-48.781455,5179812,669448,22
HIBERNIA B-16 11,JEANNE D'ARC BASIN,,46.750683,-48.782844,5179628,669346,46.750594,-48.781767,5179839,669423,22
HIBERNIA B-16 11Z,JEANNE D'ARC BASIN,,46.750683,-48.782844,5179628,669346,46.750594,-48.781767,5179839,669423,22
HIBERNIA B-16 12,JEANNE D'ARC BASIN,,,,,,46.750547,-48.781744,5179833,669425,22
HIBERNIA B-16 13,JEANNE D'ARC BASIN,,46.750713,-48.782891,5179631,669342,46.750625,-48.781814,5179842,669419,22
HIBERNIA B-16 13Z,JEANNE D'ARC BASIN,,46.750713,-48.782891,5179631,669342,46.750625,-48.781814,5179842,669419,22
HIBERNIA B-16 14,JEANNE D'ARC BASIN,,,,,,46.750349,-48.781501,5179812,669444,22
HIBERNIA B-16 14V,JEANNE D'ARC BASIN,,,,,,46.75035,-48.7815,5179812,669444,22
HIBERNIA B-16 14W,JEANNE D'ARC BASIN,,,,,,46.750349,-48.781501,5179812,669444,22
HIBERNIA B-16 14X,JEANNE D'ARC BASIN,,,,,,46.750349,-48.781501,5179812,669444,22
HIBERNIA B-16 14Y,JEANNE D'ARC BASIN,,,,,,46.750349,-48.781501,5179812,669444,22
HIBERNIA B-16 14Z,JEANNE D'ARC BASIN,,,,,,46.750349,-48.781501,5179812,669444,22
HIBERNIA B-16 15,JEANNE D'ARC BASIN,,,,,,46.750564,-48.781767,5179835,669423,22
HIBERNIA B-16 15Y,JEANNE D'ARC BASIN,,,,,,46.750563,-48.781767,5179835,669423,22
HIBERNIA B-16 15Z,JEANNE D'ARC BASIN,,,,,,46.750563,-48.781767,5179835,669423,22
HIBERNIA B-16 16,JEANNE D'ARC BASIN,,,,,,46.750546,-48.781837,5179833,669418,22
HIBERNIA B-16 16Z,JEANNE D'ARC BASIN,,46.750635,-48.782913,5179622,669341,46.750547,-48.781836,5179833,669418,22
HIBERNIA B-16 17,JEANNE D'ARC BASIN,,,,,,46.750396,-48.781617,5179817,669435,22
HIBERNIA B-16 17Z,JEANNE D'ARC BASIN,,,,,,46.750396,-48.781617,5179817,669435,22
HIBERNIA B-16 18,JEANNE D'ARC BASIN,,,,,,46.750333,-48.781478,5179810,669446,22
HIBERNIA B-16 19,JEANNE D'ARC BASIN,,,,,,46.750514,-48.781883,5179829,669414,22
HIBERNIA B-16 19Z,JEANNE D'ARC BASIN,,,,,,46.750514,-48.781883,5179829,669414,22
HIBERNIA B-16 2,JEANNE D'ARC BASIN,,46.750666,-48.782866,5179626,669344,46.750578,-48.78179,5179837,669421,22
HIBERNIA B-16 20,JEANNE D'ARC BASIN,,,,,,46.750531,-48.781813,5179831,669420,22
HIBERNIA B-16 20V,JEANNE D'ARC BASIN,,46.750619,-48.782891,5179621,669342,46.750531,-48.781814,5179831,669420,22
HIBERNIA B-16 20W,JEANNE D'ARC BASIN,,46.750619,-48.782891,5179621,669342,46.750531,-48.781814,5179831,669420,22
HIBERNIA B-16 20X,JEANNE D'ARC BASIN,,46.750619,-48.782891,5179621,669342,46.750531,-48.781814,5179831,669420,22
HIBERNIA B-16 20Y,JEANNE D'ARC BASIN,,,,,,46.750531,-48.781813,5179831,669420,22
HIBERNIA B-16 20Z,JEANNE D'ARC BASIN,,,,,,46.750531,-48.781813,5179831,669420,22
HIBERNIA B-16 21,JEANNE D'ARC BASIN,,,,,,46.750578,-48.781837,5179837,669418,22
HIBERNIA B-16 21X,JEANNE D'ARC BASIN,,,,,,46.750578,-48.781837,5179837,669418,22
HIBERNIA B-16 21Y,JEANNE D'ARC BASIN,,,,,,46.750578,-48.781836,5179837,669418,22
HIBERNIA B-16 21Z,JEANNE D'ARC BASIN,,,,,,46.750578,-48.781837,5179837,669418,22
HIBERNIA B-16 22,JEANNE D'ARC BASIN,,,,,,46.750317,-48.781547,5179808,669441,22
HIBERNIA B-16 22Z,JEANNE D'ARC BASIN,,,,,,46.750317,-48.781547,5179808,669441,22
HIBERNIA B-16 23,JEANNE D'ARC BASIN,,,,,,46.750578,-48.781883,5179837,669414,22
HIBERNIA B-16 24,JEANNE D'ARC BASIN,,,,,,46.75035,-48.781594,5179812,669437,22
HIBERNIA B-16 24Z,JEANNE D'ARC BASIN,,,,,,46.75035,-48.781594,5179812,669437,22
HIBERNIA B-16 25,JEANNE D'ARC BASIN,,,,,,46.750499,-48.781859,5179828,669416,22
