  Natural Resources Canada,Geological Survey of Canada,Geoscience Data Repository,BASIN Database
HIBERNIA B-16 25W,JEANNE D'ARC BASIN,,,,,,46.7505,-48.781858,5179828,669416,22
HIBERNIA B-16 25X,JEANNE D'ARC BASIN,,,,,,46.750499,-48.781859,5179828,669416,22
HIBERNIA B-16 25Y,JEANNE D'ARC BASIN,,,,,,46.750499,-48.781859,5179828,669416,22
HIBERNIA B-16 25Z,JEANNE D'ARC BASIN,,,,,,46.750499,-48.781859,5179828,669416,22
HIBERNIA B-16 26,JEANNE D'ARC BASIN,,,,,,46.750396,-48.781524,5179817,669442,22
HIBERNIA B-16 27,JEANNE D'ARC BASIN,,,,,,46.750594,-48.781814,5179838,669419,22
HIBERNIA B-16 28,JEANNE D'ARC BASIN,,,,,,46.750626,-48.78186,5179842,669416,22
HIBERNIA B-16 28Z,JEANNE D'ARC BASIN,,,,,,46.750625,-48.781861,5179842,669416,22
HIBERNIA B-16 29,JEANNE D'ARC BASIN,,,,,,46.750413,-48.781501,5179819,669444,22
HIBERNIA B-16 3,JEANNE D'ARC BASIN,,46.750633,-48.782958,5179622,669337,46.750546,-48.781883,5179833,669414,22
HIBERNIA B-16 30,JEANNE D'ARC BASIN,,,,,,46.750333,-48.781524,5179810,669442,22
HIBERNIA B-16 30Y,JEANNE D'ARC BASIN,,,,,,46.750331,-48.781522,5179810,669443,22
HIBERNIA B-16 30Z,JEANNE D'ARC BASIN,,,,,,46.750333,-48.781524,5179810,669442,22
HIBERNIA B-16 31,JEANNE D'ARC BASIN,,,,,,46.750515,-48.781836,5179830,669418,22
HIBERNIA B-16 32,JEANNE D'ARC BASIN,,,,,,46.750531,-48.781911,5179831,669412,22
HIBERNIA B-16 32Y,JEANNE D'ARC BASIN,,,,,,46.750531,-48.781906,5179831,669413,22
HIBERNIA B-16 32Z,JEANNE D'ARC BASIN,,,,,,46.750531,-48.781906,5179831,669413,22
HIBERNIA B-16 33,JEANNE D'ARC BASIN,,,,,,46.750531,-48.781767,5179832,669423,22
HIBERNIA B-16 34,JEANNE D'ARC BASIN,,,,,,46.750317,-48.781501,5179808,669444,22
HIBERNIA B-16 34Y,JEANNE D'ARC BASIN,,,,,,46.750317,-48.7815,5179808,669444,22
HIBERNIA B-16 34Z,JEANNE D'ARC BASIN,,,,,,46.750317,-48.7815,5179808,669444,22
HIBERNIA B-16 35,JEANNE D'ARC BASIN,,,,,,46.750561,-48.781861,5179835,669416,22
HIBERNIA B-16 35Z,JEANNE D'ARC BASIN,,,,,,46.750561,-48.781861,5179835,669416,22
HIBERNIA B-16 36,JEANNE D'ARC BASIN,,,,,,46.750364,-48.781525,5179813,669442,22
HIBERNIA B-16 36Z,JEANNE D'ARC BASIN,,,,,,46.750364,-48.781525,5179813,669442,22
HIBERNIA B-16 37,JEANNE D'ARC BASIN,,,,,,46.750301,-48.78157,5179806,669439,22
HIBERNIA B-16 37Z,JEANNE D'ARC BASIN,,,,,,46.750301,-48.78157,5179806,669439,22
HIBERNIA B-16 38,JEANNE D'ARC BASIN,,,,,,46.750381,-48.781548,5179815,669440,22
HIBERNIA B-16 39,JEANNE D'ARC BASIN,,,,,,46.750547,-48.78179,5179833,669421,22
HIBERNIA B-16 4,JEANNE D'ARC BASIN,,46.750469,-48.781501,5179607,669449,46.750381,-48.781501,5179815,669444,22
HIBERNIA B-16 40,JEANNE D'ARC BASIN,,,,,,46.75061,-48.781883,5179840,669414,22
HIBERNIA B-16 41,JEANNE D'ARC BASIN,,46.750649,-48.782983,5179624,669335,46.750561,-48.781906,5179835,669413,22
HIBERNIA B-16 41Z,JEANNE D'ARC BASIN,,46.750649,-48.782983,5179624,669335,46.750561,-48.781906,5179835,669413,22
HIBERNIA B-16 42,JEANNE D'ARC BASIN,,46.750619,-48.782936,5179620,669339,46.750531,-48.781858,5179831,669416,22
HIBERNIA B-16 42Z,JEANNE D'ARC BASIN,,46.750619,-48.782936,5179620,669339,46.750531,-48.781858,5179831,669416,22
HIBERNIA B-16 43,JEANNE D'ARC BASIN,,46.750699,-48.782869,5179629,669344,46.750611,-48.781792,5179840,669421,22
HIBERNIA B-16 44,JEANNE D'ARC BASIN,,46.750499,-48.782624,5179608,669363,46.750411,-48.781547,5179819,669440,22
HIBERNIA B-16 45,JEANNE D'ARC BASIN,,46.750683,-48.782936,5179628,669339,46.750594,-48.781858,5179838,669416,22
HIBERNIA B-16 45Z,JEANNE D'ARC BASIN,,46.750683,-48.782936,5179628,669339,46.750594,-48.781858,5179838,669416,22
HIBERNIA B-16 46,JEANNE D'ARC BASIN,,46.750421,-48.782647,5179599,669362,46.750333,-48.781569,5179810,669439,22
HIBERNIA B-16 47,JEANNE D'ARC BASIN,,46.750635,-48.783005,5179622,669334,46.750547,-48.781928,5179833,669411,22
HIBERNIA B-16 47Z,JEANNE D'ARC BASIN,,46.750635,-48.783005,5179622,669334,46.750547,-48.781928,5179833,669411,22
HIBERNIA B-16 48,JEANNE D'ARC BASIN,,46.750683,-48.782983,5179627,669335,46.750594,-48.781906,5179838,669412,22
HIBERNIA B-16 48Y,JEANNE D'ARC BASIN,,46.750683,-48.782983,5179627,669335,46.750594,-48.781906,5179838,669412,22
HIBERNIA B-16 48Z,JEANNE D'ARC BASIN,,46.750683,-48.782983,5179627,669335,46.750594,-48.781906,5179838,669412,22
HIBERNIA B-16 49,JEANNE D'ARC BASIN,,46.750452,-48.782647,5179603,669361,46.750364,-48.781569,5179813,669439,22
HIBERNIA B-16 49Y,JEANNE D'ARC BASIN,,46.750452,-48.782647,5179603,669361,46.750364,-48.781569,5179813,669439,22
HIBERNIA B-16 49Z,JEANNE D'ARC BASIN,,46.750452,-48.782647,5179603,669361,46.750364,-48.781569,5179813,669439,22
HIBERNIA B-16 4Y,JEANNE D'ARC BASIN,,46.750469,-48.782577,5179605,669367,46.750381,-48.7815,5179815,669444,22
HIBERNIA B-16 4Z,JEANNE D'ARC BASIN,,46.750469,-48.782577,5179605,669367,46.750381,-48.781501,5179815,669444,22
HIBERNIA B-16 5,JEANNE D'ARC BASIN,,46.750516,-48.782602,5179610,669365,46.750428,-48.781524,5179821,669442,22
HIBERNIA B-16 50,JEANNE D'ARC BASIN,,,,,,46.750317,-48.781594,5179808,669437,22
HIBERNIA B-16 51,JEANNE D'ARC BASIN,,46.750699,-48.782913,5179629,669340,46.750611,-48.781836,5179840,669418,22
HIBERNIA B-16 51Z,JEANNE D'ARC BASIN,,46.750699,-48.782913,5179629,669340,46.750611,-48.781836,5179840,669418,22
HIBERNIA B-16 52,JEANNE D'ARC BASIN,,46.750666,-48.783008,5179626,669333,46.750578,-48.781931,5179836,669411,22
HIBERNIA B-16 52Z,JEANNE D'ARC BASIN,,46.750666,-48.783008,5179626,669333,46.750578,-48.781931,5179836,669411,22
HIBERNIA B-16 53,JEANNE D'ARC BASIN,,46.750485,-48.782647,5179606,669361,46.750397,-48.781569,5179817,669439,22
HIBERNIA B-16 53Z,JEANNE D'ARC BASIN,,,,,,46.750394,-48.781569,5179817,669439,22
HIBERNIA B-16 54,JEANNE D'ARC BASIN,,46.750421,-48.782694,5179599,669358,46.750333,-48.781617,5179810,669435,22
HIBERNIA B-16 54V,JEANNE D'ARC BASIN,,,,,,46.750333,-48.781617,5179810,669435,22
HIBERNIA B-16 54W,JEANNE D'ARC BASIN,,,,,,46.750333,-48.781617,5179810,669435,22
HIBERNIA B-16 54X,JEANNE D'ARC BASIN,,,,,,46.750333,-48.781617,5179810,669435,22
HIBERNIA B-16 54Y,JEANNE D'ARC BASIN,,,,,,46.750333,-48.781617,5179810,669435,22
HIBERNIA B-16 55,JEANNE D'ARC BASIN,,,,,,46.750499,-48.781814,5179828,669420,22
HIBERNIA B-16 56,JEANNE D'ARC BASIN,,,,,,46.75035,-48.781639,5179812,669434,22
HIBERNIA B-16 57,JEANNE D'ARC BASIN,,,,,,46.750411,-48.781594,5179819,669437,22
HIBERNIA B-16 57X,JEANNE D'ARC BASIN,,,,,,46.750411,-48.781594,5179819,669437,22
HIBERNIA B-16 57Y,JEANNE D'ARC BASIN,,,,,,46.750411,-48.781594,5179819,669437,22
HIBERNIA B-16 57Z,JEANNE D'ARC BASIN,,,,,,46.750411,-48.781594,5179819,669437,22
HIBERNIA B-16 58,JEANNE D'ARC BASIN,,,,,,46.75038,-48.78164,5179815,669433,22
HIBERNIA B-16 58Y,JEANNE D'ARC BASIN,,,,,,46.750381,-48.781639,5179815,669433,22
HIBERNIA B-16 58Z,JEANNE D'ARC BASIN,,,,,,46.75038,-48.78164,5179815,669433,22
HIBERNIA B-16 59,JEANNE D'ARC BASIN,,,,,,46.750381,-48.781594,5179815,669437,22
HIBERNIA B-16 5Z,JEANNE D'ARC BASIN,,46.750516,-48.782602,5179610,669365,46.750428,-48.781524,5179821,669442,22
HIBERNIA B-16 6,JEANNE D'ARC BASIN,,46.750649,-48.782891,5179624,669342,46.750563,-48.781814,5179835,669420,22
HIBERNIA B-16 60,JEANNE D'ARC BASIN,,,,,,46.750365,-48.781478,5179814,669446,22
HIBERNIA B-16 61,JEANNE D'ARC BASIN,,,,,,46.750364,-48.781617,5179813,669435,22
HIBERNIA B-16 61Z,JEANNE D'ARC BASIN,,,,,,46.750364,-48.781617,5179813,669435,22
HIBERNIA B-16 62,JEANNE D'ARC BASIN,,,,,,46.750301,-48.781524,5179806,669443,22
HIBERNIA B-16 63,JEANNE D'ARC BASIN,,,,,,46.750428,-48.781569,5179821,669439,22
HIBERNIA B-16 63Z,JEANNE D'ARC BASIN,,,,,,46.750428,-48.764903,5179857,670712,22
HIBERNIA B-16 64,JEANNE D'ARC BASIN,,,,,,46.750396,-48.781524,5179817,669442,22
HIBERNIA B-16 7,JEANNE D'ARC BASIN,,46.750666,-48.782822,5179626,669347,46.750579,-48.781744,5179837,669425,22
HIBERNIA B-16 8,JEANNE D'ARC BASIN,,,,,,46.750397,-48.781478,5179817,669446,22
HIBERNIA B-16 9,JEANNE D'ARC BASIN,,46.750602,-48.782866,5179619,669344,46.750515,-48.78179,5179830,669422,22
HIBERNIA B-27,JEANNE D'ARC BASIN,,46.76978,-48.80787,5181696,667375,46.769692,-48.806794,5181907,667452,22
HIBERNIA B-44,JEANNE D'ARC BASIN,,46.71781,-48.858383,5175815,663676,46.717723,-48.857309,5176026,663753,22
HIBERNIA C-96,JEANNE D'ARC BASIN,,46.75283,-48.74327,5179952,672361,46.752744,-48.742192,5180163,672439,22
HIBERNIA G-55,JEANNE D'ARC BASIN,,46.73808,-48.88632,5178010,661480,46.737989,-48.885244,5178220,661558,22
HIBERNIA I-46,JEANNE D'ARC BASIN,,,,,,46.76065,-48.854189,5180802,663861,22
HIBERNIA J-34,JEANNE D'ARC BASIN,,46.72607,-48.83694,5176778,665289,46.725981,-48.835869,5176988,665366,22
HIBERNIA K-14,JEANNE D'ARC BASIN,,46.72773,-48.79338,5177055,668613,46.727642,-48.792306,5177266,668690,22
HIBERNIA K-18,JEANNE D'ARC BASIN,,46.79297,-48.78807,5184315,668814,46.792881,-48.786992,5184526,668892,22
HIBERNIA K-39,JEANNE D'ARC BASIN,,,,,,46.810978,-48.840547,5186423,664749,22
HIBERNIA K-39Z,JEANNE D'ARC BASIN,,,,,,46.810983,-48.840536,5186424,664750,22
HIBERNIA O-35,JEANNE D'ARC BASIN,,46.74859,-48.83159,5179291,665629,46.7485,-48.830519,5179502,665706,22
HIBERNIA P-02 1A,JEANNE D'ARC BASIN,,,,,,46.698453,-48.74985,5174114,672026,22
HIBERNIA P-02 1Z,JEANNE D'ARC BASIN,,,,,,46.698453,-48.74985,5174114,672026,22
HIBERNIA P-02 2,JEANNE D'ARC BASIN,,,,,,46.698411,-48.749706,5174110,672038,22
HIBERNIA P-02 2Z,JEANNE D'ARC BASIN,,,,,,46.698392,-48.749689,5174108,672039,22
HIBERNIA P-02 3,JEANNE D'ARC BASIN,,,,,,46.698231,-48.750203,5174089,672000,22
HIBERNIA P-02 4,JEANNE D'ARC BASIN,,,,,,46.698197,-48.750031,5174085,672013,22
HIBERNIA P-02 5,JEANNE D'ARC BASIN,,,,,,46.698509,-48.75006,5174120,672010,22
HIBERNIA P-02 6,JEANNE D'ARC BASIN,,,,,,46.698144,-48.749839,5174080,672028,22
HIBERNIA P-02 7,JEANNE D'ARC BASIN,,,,,,46.698058,-48.749525,5174071,672053,22
HIBERNIA P-02 8,JEANNE D'ARC BASIN,,,,,,46.698019,-48.749356,5174067,672066,22
HIBERNIA P-02 9,JEANNE D'ARC BASIN,,,,,,46.698325,-48.749381,5174101,672063,22
HIBERNIA P-15,JEANNE D'ARC BASIN,,46.74972,-48.78088,5179525,669499,46.749628,-48.779806,5179735,669576,22
JAEGER A-49,AVALON UPLIFT,SOUTH BANK HIGH,44.46709,-50.35018,4923742,551690,44.467106,-50.349069,4923961,551777,22
KING'S COVE A-26,JEANNE D'ARC BASIN,,46.41916,-48.55163,5143315,688149,46.419067,-48.55055,5143526,688227,22
KITTIWAKE P-11,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.6804,-53.52935,4950343,299537,44.680431,-53.528369,4950561,299620,22
KYLE L-11,FLEMISH PASS BASIN,,,,,,47.010139,-47.0458,5208322,344499,23
LANCASTER G-70,OUTER RIDGE COMPLEX,,47.32298,-47.16246,5243106,336589,47.322872,-47.161325,5243310,336680,23
LEWIS HILL G-85,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.571835,-52.956709,4937034,344632,44.571836,-52.955641,4937249,344721,22
MALLARD M-45,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.24615,-52.12289,4899609,410344,44.246169,-52.121781,4899827,410435,22
MARA E-30,JEANNE D'ARC BASIN,,46.65823,-48.57446,5169825,685578,46.658142,-48.573378,5170036,685656,22
MARA M-54,JEANNE D'ARC BASIN,,46.72998,-48.64572,5177632,679888,46.729894,-48.644608,5177843,679967,22
MERCURY K-76,JEANNE D'ARC BASIN,,46.92628,-48.94291,5198807,656609,46.926197,-48.941836,5199019,656686,22
MERGANSER I-60,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.8267,-52.38018,4964409,390890,44.826683,-52.379103,4964622,390978,22
MURRE G-67,JEANNE D'ARC BASIN,,46.10567,-49.16058,5107215,642163,46.105594,-49.159517,5107426,642241,22
NARWHAL F-99,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.30611,-53.74309,4909316,281201,44.306161,-53.742097,4909535,281286,22
NAUTILUS C-92,JEANNE D'ARC BASIN,,46.85099,-48.73907,5190869,672368,46.850897,-48.737986,5191079,672446,22
NORTH AMETHYST E-17,JEANNE D'ARC BASIN,,,,,,46.771999,-48.047099,5184062,725443,22
NORTH AMETHYST E-18 12A,JEANNE D'ARC BASIN,,,,,,46.789222,-48.043806,5185986,725623,22
NORTH AMETHYST E-18 12Y,JEANNE D'ARC BASIN,,,,,,46.789242,-48.043802,5185988,725623,22
NORTH AMETHYST E-18 12Z,JEANNE D'ARC BASIN,,,,,,46.789242,-48.0438,5185988,725623,22
NORTH AMETHYST G-25 1,JEANNE D'ARC BASIN,,,,,,46.740469,-48.055961,5180534,724898,22
NORTH AMETHYST G-25 10,JEANNE D'ARC BASIN,,,,,,46.740422,-48.055794,5180529,724911,22
NORTH AMETHYST G-25 11,JEANNE D'ARC BASIN,,,,,,46.740358,-48.056561,5180520,724852,22
NORTH AMETHYST G-25 2,JEANNE D'ARC BASIN,,46.740276,-48.057033,5180291,724824,46.740181,-48.055936,5180502,724901,22
NORTH AMETHYST G-25 3,JEANNE D'ARC BASIN,,46.740537,-48.056965,5180320,724828,46.740442,-48.055867,5180531,724905,22
NORTH AMETHYST G-25 4,JEANNE D'ARC BASIN,,46.740586,-48.057131,5180325,724815,46.740492,-48.056033,5180536,724892,22
NORTH AMETHYST G-25 5,JEANNE D'ARC BASIN,,46.740321,-48.057198,5180295,724811,46.740226,-48.0561,5180506,724888,22
NORTH AMETHYST G-25 6,JEANNE D'ARC BASIN,,46.74067,-48.057464,5180333,724789,46.740575,-48.056366,5180544,724866,22
NORTH AMETHYST G-25 7,JEANNE D'ARC BASIN,,,,,,46.7402,-48.056008,5180504,724895,22
NORTH AMETHYST G-25 8,JEANNE D'ARC BASIN,,,,,,46.740244,-48.056172,5180508,724883,22
NORTH AMETHYST G-25 9,JEANNE D'ARC BASIN,,,,,,46.740339,-48.056503,5180518,724857,22
NORTH AMETHYST G-25 9Z,JEANNE D'ARC BASIN,,,,,,46.740339,-48.056503,5180518,724857,22
NORTH AMETHYST H-14,JEANNE D'ARC BASIN,,,,,,46.723658,-48.025694,5178753,727281,22
NORTH AMETHYST K-15,JEANNE D'ARC BASIN,,46.745248,-48.040098,5180892,726097,46.745153,-48.038999,5181103,726174,22
NORTH BEN NEVIS M-61,JEANNE D'ARC BASIN,,46.68155,-48.42183,5172787,697171,46.681456,-48.420747,5172998,697248,22
NORTH BEN NEVIS P-93,JEANNE D'ARC BASIN,,46.71336,-48.47618,5176187,692901,46.713269,-48.475092,5176398,692978,22
NORTH DANA I-43,OUTER RIDGE COMPLEX,,47.21211,-47.6035,5231805,302851,47.212008,-47.602386,5232010,302941,23
NORTH TRINITY H-71,JEANNE D'ARC BASIN,,46.50658,-48.42648,5153334,697450,46.506486,-48.42545,5153545,697523,22
OSPREY H-84,CARSON BASIN,,44.72466,-49.45637,4953306,622247,44.724667,-49.455247,4953526,622332,22
PANTHER P-52,OUTER RIDGE COMPLEX,,47.0315,-47.62883,5211800,300258,47.031392,-47.627725,5212004,300348,23
PELICAN J-49,WHALE BASIN,,45.47644,-52.61159,5036925,374036,45.476439,-52.610619,5037141,374115,22
PETREL A-62,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.85175,-52.9043,4968029,349521,44.851764,-52.903289,4968246,349605,22
PHALAROPE P-62,WHALE BASIN,,45.19701,-51.404,5004698,468267,45.196986,-51.402925,5004912,468352,22
PORT AU PORT J-97,JEANNE D'ARC BASIN,,46.27725,-48.73498,5127128,674511,46.277267,-48.733922,5127350,674587,22
PORTUGAL COVE E-38,FLEMISH PASS BASIN,,,,,,47.955928,-46.345681,5312278,399534,23
PUFFIN B-90,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.65354,-53.70787,4947815,285289,44.653569,-53.706897,4948032,285372,22
RANKIN M-36,JEANNE D'ARC BASIN,,46.59627,-48.84896,5162330,664765,46.596186,-48.847889,5162541,664842,22
RAZORBILL F-54,WHALE BASIN,,45.22359,-52.13957,5008203,410532,45.223564,-52.138503,5008416,410618,22
RIVERHEAD N-18,JEANNE D'ARC BASIN,,46.298688,-48.792976,5129384,669976,46.298602,-48.791909,5129595,670054,22
SANDPIPER 2J-77,WHALE BASIN,,45.61092,-51.68349,5050829,446704,45.610875,-51.682419,5051041,446790,22
SANDPIPER J-77,WHALE BASIN,,45.61068,-51.68387,5050803,446675,45.610633,-51.682806,5051014,446759,22
