  Natural Resources Canada,Geological Survey of Canada,Geoscience Data Repository,BASIN Database
SEARCHER C-87,JEANNE D'ARC BASIN,,,,,,46.60393,-47.965015,5165423,272928,23
SHEARWATER J-20,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.49339,-52.78148,4928002,358356,44.493392,-52.780386,4928217,358447,22
SITKA O-02,FLEMISH PASS BASIN,,,,,,47.862431,-46.757061,5302505,368585,23
SKUA E-41,CARSON BASIN,,45.33979,-48.87396,5022679,666576,45.33975,-48.872858,5022894,666657,22
SOUTH BROOK N-30,JEANNE D'ARC BASIN,,46.33136,-48.56802,5133521,687190,46.331269,-48.566944,5133732,687267,22
SOUTH MARA C-13,JEANNE D'ARC BASIN,,46.700297,-48.53879,5174584,688161,46.700208,-48.537703,5174795,688239,22
SOUTH MERASHEEN K-55,OUTER RIDGE COMPLEX,,47.07811,-47.88966,5217678,280632,47.078014,-47.888553,5217883,280723,23
SOUTH NAUTILUS H-09,JEANNE D'ARC BASIN,,46.806978,-48.752282,5185949,671501,46.806889,-48.751203,5186160,671578,22
SOUTH TEMPEST G-88,JEANNE D'ARC BASIN?,,47.1222,-47.95847,5222773,275594,47.122103,-47.957358,5222977,275685,23
SPOONBILL C-30,JEANNE D'ARC BASIN,,45.81846,-49.06838,5075474,650062,45.818403,-49.067308,5075687,650141,22
SPRINGDALE M-29,JEANNE D'ARC BASIN,,46.47995,-48.3245,5150636,705374,46.479858,-48.323419,5150846,705451,22
ST. GEORGE J-55,CARSON BASIN,,45.7445,-48.38455,5068770,703455,45.744439,-48.38345,5068983,703535,22
TERN A-68,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.45372,-53.15023,4924301,328921,44.453744,-53.149192,4924518,329008,22
TERRA NOVA C-09,JEANNE D'ARC BASIN,,46.46933,-48.51633,5148975,690687,46.469239,-48.515253,5149185,690764,22
TERRA NOVA C-69 1,JEANNE D'ARC BASIN,,46.468221,-48.417813,5149094,698254,46.468131,-48.416731,5149305,698332,22
TERRA NOVA C-69 2,JEANNE D'ARC BASIN,,46.468073,-48.417424,5149078,698285,46.467983,-48.416342,5149289,698362,22
TERRA NOVA C-69 2Z,JEANNE D'ARC BASIN,,46.468073,-48.417424,5149078,698285,46.467983,-48.416342,5149289,698362,22
TERRA NOVA C-69 3,JEANNE D'ARC BASIN,,,,,,46.468175,-48.416453,5149310,698353,22
TERRA NOVA E-19,JEANNE D'ARC BASIN,,,,,,46.471933,-48.543797,5149416,688563,22
TERRA NOVA E-79,JEANNE D'ARC BASIN,,46.47469,-48.44675,5149740,696009,46.4746,-48.445667,5149951,696087,22
TERRA NOVA F-100 1,JEANNE D'ARC BASIN,,46.490667,-48.487661,5151415,692812,46.490578,-48.486581,5151626,692890,22
TERRA NOVA F-100 2,JEANNE D'ARC BASIN,,46.490656,-48.487533,5151414,692822,46.490567,-48.486453,5151625,692899,22
TERRA NOVA F-100 3,JEANNE D'ARC BASIN,,,,,,46.490589,-48.486447,5151627,692900,22
TERRA NOVA F-100 4,JEANNE D'ARC BASIN,,46.490701,-48.487653,5151419,692813,46.490611,-48.486572,5151629,692890,22
TERRA NOVA F-88 1,JEANNE D'ARC BASIN,,46.455623,-48.462589,5147583,694861,46.455533,-48.461508,5147793,694939,22
TERRA NOVA F-88 1Z,JEANNE D'ARC BASIN,,46.455623,-48.462589,5147583,694861,46.455533,-48.461508,5147793,694939,22
TERRA NOVA F-88 2,JEANNE D'ARC BASIN,,,,,,46.455558,-48.461631,5147796,694929,22
TERRA NOVA F-88 3,JEANNE D'ARC BASIN,,46.455617,-48.462725,5147582,694851,46.455528,-48.461644,5147793,694928,22
TERRA NOVA F-88 4,JEANNE D'ARC BASIN,,46.45559,-48.462603,5147579,694861,46.455501,-48.461522,5147790,694938,22
TERRA NOVA G-90 1,JEANNE D'ARC BASIN,,46.48937,-48.461431,5151335,694830,46.48928,-48.46035,5151546,694907,22
TERRA NOVA G-90 2,JEANNE D'ARC BASIN,,,,,,46.489364,-48.460617,5151555,694886,22
TERRA NOVA G-90 2W,JEANNE D'ARC BASIN,,46.48944,-48.461671,5151342,694811,46.48935,-48.46059,5151553,694889,22
TERRA NOVA G-90 2X,JEANNE D'ARC BASIN,,46.48944,-48.461671,5151342,694811,46.48935,-48.46059,5151553,694889,22
TERRA NOVA G-90 2Y,JEANNE D'ARC BASIN,,46.48944,-48.461671,5151342,694811,46.48935,-48.46059,5151553,694889,22
TERRA NOVA G-90 2Z,JEANNE D'ARC BASIN,,46.48944,-48.461671,5151342,694811,46.48935,-48.46059,5151553,694889,22
TERRA NOVA G-90 3,JEANNE D'ARC BASIN,,,,,,46.489364,-48.460478,5151555,694897,22
TERRA NOVA G-90 4,JEANNE D'ARC BASIN,,,,,,46.489336,-48.460281,5151552,694912,22
TERRA NOVA G-90 4Z,JEANNE D'ARC BASIN,,,,,,46.489336,-48.460278,5151552,694913,22
TERRA NOVA G-90 5,JEANNE D'ARC BASIN,,46.489423,-48.461578,5151341,694818,46.489333,-48.460497,5151552,694896,22
TERRA NOVA G-90 5Y,JEANNE D'ARC BASIN,,46.489423,-48.461578,5151341,694818,46.489333,-48.460497,5151552,694896,22
TERRA NOVA G-90 5Z,JEANNE D'ARC BASIN,,46.489423,-48.461578,5151341,694818,46.489333,-48.460497,5151552,694896,22
TERRA NOVA G-90 6,JEANNE D'ARC BASIN,,46.489379,-48.461317,5151336,694839,46.489289,-48.460236,5151547,694916,22
TERRA NOVA G-90 6Z,JEANNE D'ARC BASIN,,46.489379,-48.461317,5151336,694839,46.489289,-48.460236,5151547,694916,22
TERRA NOVA G-90 7,JEANNE D'ARC BASIN,,46.489349,-48.461339,5151333,694837,46.489259,-48.460258,5151544,694914,22
TERRA NOVA G-90 8,JEANNE D'ARC BASIN,,46.489418,-48.461437,5151340,694829,46.489328,-48.460356,5151551,694907,22
TERRA NOVA G-90 9,JEANNE D'ARC BASIN,,46.489487,-48.461681,5151348,694810,46.489397,-48.4606,5151558,694888,22
TERRA NOVA H-99,JEANNE D'ARC BASIN,,46.47483,-48.48056,5149673,693413,46.474742,-48.479478,5149884,693491,22
TERRA NOVA I-66,JEANNE D'ARC BASIN,,46.427381,-48.401542,5144597,699653,46.427291,-48.40046,5144808,699730,22
TERRA NOVA I-97,JEANNE D'ARC BASIN,,46.44519,-48.4804,5146380,693531,46.4451,-48.479319,5146590,693608,22
TERRA NOVA K-07,JEANNE D'ARC BASIN,,46.44543,-48.51604,5146320,690792,46.445347,-48.514967,5146531,690869,22
TERRA NOVA K-08,JEANNE D'ARC BASIN,,46.45878,-48.51656,5147802,690706,46.458689,-48.515478,5148012,690783,22
TERRA NOVA K-17,JEANNE D'ARC BASIN,,46.44542,-48.54213,5146256,688789,46.445331,-48.541053,5146467,688866,22
TERRA NOVA K-18,JEANNE D'ARC BASIN,,46.46223,-48.54211,5148124,688732,46.462147,-48.541028,5148335,688810,22
TERRA NOVA L-98 1,JEANNE D'ARC BASIN,,,,,,46.461744,-48.497531,5148395,692151,22
TERRA NOVA L-98 10,JEANNE D'ARC BASIN,,46.461764,-48.498382,5148177,692091,46.461675,-48.497303,5148388,692169,22
TERRA NOVA L-98 11,JEANNE D'ARC BASIN,,46.4618,-48.498627,5148181,692072,46.461711,-48.497547,5148392,692150,22
TERRA NOVA L-98 11Y,JEANNE D'ARC BASIN,,46.4618,-48.498627,5148181,692072,46.461711,-48.497547,5148392,692150,22
TERRA NOVA L-98 11Z,JEANNE D'ARC BASIN,,46.4618,-48.498627,5148181,692072,46.461711,-48.497547,5148392,692150,22
TERRA NOVA L-98 12,JEANNE D'ARC BASIN,,,,,,46.461747,-48.497956,5148395,692118,22
TERRA NOVA L-98 12Z,JEANNE D'ARC BASIN,,,,,,46.461747,-48.497956,5148395,692118,22
TERRA NOVA L-98 13,JEANNE D'ARC BASIN,,,,,,46.461514,-48.497217,5148371,692176,22
TERRA NOVA L-98 14,JEANNE D'ARC BASIN,,,,,,46.461897,-48.497858,5148412,692125,22
TERRA NOVA L-98 14Y,JEANNE D'ARC BASIN,,,,,,46.461897,-48.497858,5148412,692125,22
TERRA NOVA L-98 14Z,JEANNE D'ARC BASIN,,,,,,46.461897,-48.497858,5148412,692125,22
TERRA NOVA L-98 15,JEANNE D'ARC BASIN,,,,,,46.461606,-48.497683,5148380,692140,22
TERRA NOVA L-98 1Y,JEANNE D'ARC BASIN,,,,,,46.461719,-48.49755,5148393,692149,22
TERRA NOVA L-98 1Z,JEANNE D'ARC BASIN,,46.461809,-48.498629,5148182,692072,46.46172,-48.49755,5148393,692149,22
TERRA NOVA L-98 2,JEANNE D'ARC BASIN,,,,,,46.461681,-48.497428,5148389,692159,22
TERRA NOVA L-98 3,JEANNE D'ARC BASIN,,46.461709,-48.498269,5148172,692100,46.46162,-48.49719,5148382,692177,22
TERRA NOVA L-98 4,JEANNE D'ARC BASIN,,,,,,46.461767,-48.497664,5148398,692140,22
TERRA NOVA L-98 5,JEANNE D'ARC BASIN,,,,,,46.461606,-48.497206,5148381,692176,22
TERRA NOVA L-98 6,JEANNE D'ARC BASIN,,,,,,46.461644,-48.497322,5148385,692167,22
TERRA NOVA L-98 6Z,JEANNE D'ARC BASIN,,46.461734,-48.498402,5148174,692090,46.461645,-48.497323,5148385,692167,22
TERRA NOVA L-98 7,JEANNE D'ARC BASIN,,,,,,46.461772,-48.497803,5148398,692130,22
TERRA NOVA L-98 7X,JEANNE D'ARC BASIN,,,,,,46.461772,-48.497803,5148398,692130,22
TERRA NOVA L-98 7Y,JEANNE D'ARC BASIN,,,,,,46.461772,-48.497803,5148398,692130,22
TERRA NOVA L-98 7Z,JEANNE D'ARC BASIN,,,,,,46.461772,-48.497803,5148398,692130,22
TERRA NOVA L-98 8,JEANNE D'ARC BASIN,,46.461825,-48.498763,5148183,692062,46.461736,-48.497683,5148394,692139,22
TERRA NOVA L-98 9,JEANNE D'ARC BASIN,,46.461803,-48.498491,5148181,692083,46.461714,-48.497411,5148392,692160,22
THORVALD P-24,JEANNE D'ARC BASIN,,,,,,46.898808,-48.803011,5196262,667340,22
TIGER'S EYE D-17,JEANNE D'ARC BASIN,,,,,,46.603071,-48.044849,5165299,726320,22
TORS COVE D-52,SCOTIAN BASIN,SOUTH WHALE SUBBASIN,44.18722,-52.395,4893397,388506,44.187239,-52.393894,4893614,388598,22
TRAVE E-87,JEANNE D'ARC BASIN?,,46.93821,-47.96937,5202360,273992,46.938114,-47.968269,5202564,274082,23
TREPASSEY J-91,JEANNE D'ARC BASIN,,,,,,46.676297,-47.982628,5173515,271884,23
TUCKAMORE B-27,FLEMISH PASS BASIN,,47.434942,-46.809633,5254868,363540,47.434825,-46.808511,5255072,363628,23
TWILLICK G-49,AVALON UPLIFT,SOUTH BANK HIGH,44.30711,-51.35892,4905830,471372,44.307131,-51.357808,4906048,471461,22
VOYAGER J-18,JEANNE D'ARC BASIN?,,46.45903,-48.28347,5148419,708603,46.458936,-48.282383,5148629,708681,22
WEST BEN NEVIS B-75,JEANNE D'ARC BASIN,,46.567011,-48.43431,5160029,696631,46.566919,-48.433222,5160240,696708,22
WEST BONNE BAY C-23,JEANNE D'ARC BASIN,,46.537197,-48.317438,5157015,705700,46.537044,-48.316353,5157219,705777,22
WEST BONNE BAY F-12,JEANNE D'ARC BASIN,,46.522908,-48.292155,5155493,707693,46.522817,-48.291068,5155704,707770,22
WEST BONNE BAY F-12Z,JEANNE D'ARC BASIN,,46.522908,-48.292155,5155493,707693,46.522817,-48.291068,5155704,707770,22
WEST FLYING FOAM L-23,JEANNE D'ARC BASIN,,47.04547,-48.82145,5212302,665487,47.045414,-48.820311,5212516,665569,22
WHITEROSE A-17,JEANNE D'ARC BASIN,,46.768919,-48.029185,5183554,726831,46.768824,-48.028086,5183764,726908,22
WHITEROSE A-24,JEANNE D'ARC BASIN,,,,,,46.8858,-48.052033,5196693,724592,22
WHITEROSE A-78,JEANNE D'ARC BASIN,,,,,,46.787292,-48.178625,5185393,715341,22
WHITEROSE A-90,JEANNE D'ARC BASIN,,46.81977,-47.95502,5189158,274588,46.819678,-47.953922,5189363,274678,23
WHITEROSE B-07 1,JEANNE D'ARC BASIN,,,,,,46.770642,-48.010681,5184017,728229,22
WHITEROSE B-07 10,JEANNE D'ARC BASIN,,,,,,46.770322,-48.010322,5183982,728258,22
WHITEROSE B-07 10Z,JEANNE D'ARC BASIN,,,,,,46.770322,-48.010322,5183982,728258,22
WHITEROSE B-07 11,JEANNE D'ARC BASIN,,,,,,46.770528,-48.010047,5184006,728278,22
WHITEROSE B-07 2,JEANNE D'ARC BASIN,,,,,,46.770553,-48.010117,5184009,728273,22
WHITEROSE B-07 3,JEANNE D'ARC BASIN,,,,,,46.770308,-48.010247,5183981,728264,22
WHITEROSE B-07 4,JEANNE D'ARC BASIN,,46.770487,-48.011752,5183778,728155,46.770392,-48.010653,5183989,728232,22
WHITEROSE B-07 5,JEANNE D'ARC BASIN,,,,,,46.770578,-48.010186,5184011,728267,22
WHITEROSE B-07 6,JEANNE D'ARC BASIN,,46.770529,-48.011897,5183782,728144,46.770433,-48.010797,5183993,728221,22
WHITEROSE B-07 7,JEANNE D'ARC BASIN,,,,,,46.770397,-48.010728,5183989,728227,22
WHITEROSE B-07 8,JEANNE D'ARC BASIN,,,,,,46.770622,-48.010608,5184015,728235,22
WHITEROSE B-07 9,JEANNE D'ARC BASIN,,46.770701,-48.011636,5183802,728163,46.770606,-48.010536,5184013,728240,22
WHITEROSE B-19,JEANNE D'ARC BASIN,,46.803211,-48.034842,5187347,726255,46.803116,-48.033742,5187558,726332,22
WHITEROSE B-19Z,JEANNE D'ARC BASIN,,46.803211,-48.034842,5187347,726255,46.803116,-48.033742,5187558,726332,22
WHITEROSE C-30,JEANNE D'ARC BASIN,,46.818842,-48.068176,5188989,723647,46.818747,-48.067077,5189200,723724,22
WHITEROSE C-30Z,JEANNE D'ARC BASIN,,46.818842,-48.068176,5188989,723647,46.818747,-48.067077,5189200,723724,22
WHITEROSE E-09,JEANNE D'ARC BASIN,,46.80729,-48.02296,5187835,727144,46.807194,-48.021858,5188046,727222,22
WHITEROSE E-18 1,JEANNE D'ARC BASIN,,,,,,46.789356,-48.043961,5186000,725610,22
WHITEROSE E-18 10,JEANNE D'ARC BASIN,,,,,,46.789446,-48.043553,5186011,725641,22
WHITEROSE E-18 11,JEANNE D'ARC BASIN,,,,,,46.789336,-48.043886,5185998,725616,22
WHITEROSE E-18 13,JEANNE D'ARC BASIN,,,,,,46.789372,-48.043331,5186004,725658,22
WHITEROSE E-18 14,JEANNE D'ARC BASIN,,,,,,46.789142,-48.043489,5185978,725647,22
WHITEROSE E-18 2,JEANNE D'ARC BASIN,,46.789281,-48.04474,5185771,725558,46.789186,-48.043636,5185982,725636,22
WHITEROSE E-18 3,JEANNE D'ARC BASIN,,46.789687,-48.045002,5185816,725536,46.789592,-48.043903,5186026,725614,22
WHITEROSE E-18 4,JEANNE D'ARC BASIN,,46.789259,-48.044663,5185769,725564,46.789164,-48.043564,5185980,725641,22
WHITEROSE E-18 5,JEANNE D'ARC BASIN,,,,,,46.789378,-48.044033,5186002,725605,22
WHITEROSE E-18 6,JEANNE D'ARC BASIN,,,,,,46.789425,-48.043478,5186009,725647,22
WHITEROSE E-18 6Z,JEANNE D'ARC BASIN,,,,,,46.789425,-48.043478,5186009,725647,22
WHITEROSE E-18 7,JEANNE D'ARC BASIN,,46.789668,-48.043816,5185817,725627,46.789573,-48.043828,5186025,725619,22
WHITEROSE E-18 8,JEANNE D'ARC BASIN,,46.789498,-48.044508,5185796,725575,46.789403,-48.043409,5186007,725652,22
WHITEROSE E-18 9,JEANNE D'ARC BASIN,,,,,,46.789556,-48.043756,5186023,725625,22
WHITEROSE E-28,JEANNE D'ARC BASIN,,46.789309,-48.074289,5185690,723303,46.789214,-48.073191,5185901,723380,22
WHITEROSE F-04,JEANNE D'ARC BASIN,,,,,,46.721589,-48.012314,5178562,728312,22
WHITEROSE F-04Z,JEANNE D'ARC BASIN,,,,,,46.721589,-48.012314,5178562,728312,22
WHITEROSE H-20,JEANNE D'ARC BASIN,,46.824943,-48.028346,5189781,726659,46.824847,-48.027244,5189992,726737,22
WHITEROSE H-70,JEANNE D'ARC BASIN,,,,,,46.824714,-48.151703,5189625,717245,22
WHITEROSE H-70Z,JEANNE D'ARC BASIN,,,,,,46.824714,-48.151703,5189625,717245,22
WHITEROSE J-05 1,JEANNE D'ARC BASIN,,,,,,46.743969,-48.011117,5181052,728309,22
WHITEROSE J-05 2,JEANNE D'ARC BASIN,,,,,,46.744087,-48.010487,5181067,728356,22
WHITEROSE J-05 3,JEANNE D'ARC BASIN,,,,,,46.744109,-48.011659,5181066,728267,22
WHITEROSE J-05 4,JEANNE D'ARC BASIN,,,,,,46.743875,-48.010692,5181043,728341,22
WHITEROSE J-05 5,JEANNE D'ARC BASIN,,,,,,46.744064,-48.010278,5181065,728372,22
WHITEROSE J-05 6,JEANNE D'ARC BASIN,,,,,,46.743831,-48.010547,5181038,728353,22
WHITEROSE J-05 7,JEANNE D'ARC BASIN,,,,,,46.743853,-48.010619,5181040,728347,22
WHITEROSE J-22 1,JEANNE D'ARC BASIN,,,,,,46.860769,-48.061219,5193886,723996,22
WHITEROSE J-22 2,JEANNE D'ARC BASIN,,,,,,46.861006,-48.061089,5193912,724005,22
WHITEROSE J-22 3,JEANNE D'ARC BASIN,,46.861117,-48.062265,5193703,723922,46.861021,-48.061166,5193914,723999,22
WHITEROSE J-49,JEANNE D'ARC BASIN,,46.80869,-48.10764,5187749,720678,46.8086,-48.106544,5187960,720755,22
WHITEROSE K-03,JEANNE D'ARC BASIN,,46.879184,-48.018423,5195837,727187,46.879088,-48.017321,5196047,727264,22
WHITEROSE L-08,JEANNE D'ARC BASIN,,,,,,46.791844,-48.02227,5186339,727255,22
WHITEROSE L-61,JEANNE D'ARC BASIN,,46.842811,-48.174539,5191355,715438,46.842717,-48.173442,5191565,715515,22
WHITEROSE N-22,JEANNE D'ARC BASIN,,46.86333,-48.0657,5193939,723651,46.863236,-48.064597,5194150,723728,22
WHITEROSE N-30,JEANNE D'ARC BASIN,,,,,,46.830486,-48.062611,5190517,724016,22
WHITEROSE O-28,JEANNE D'ARC BASIN,,46.796163,-48.059031,5186495,724439,46.796068,-48.057933,5186706,724516,22
WHITEROSE O-28X,JEANNE D'ARC BASIN,,46.796163,-48.059031,5186495,724439,46.796068,-48.057933,5186706,724516,22
WHITEROSE O-28Y,JEANNE D'ARC BASIN,,46.796163,-48.059031,5186495,724439,46.796068,-48.057933,5186706,724516,22
WHITEROSE O-28Z,JEANNE D'ARC BASIN,,46.796163,-48.059031,5186495,724439,46.796068,-48.057933,5186706,724516,22
